((m = u and w = v and e_25 = e_24 and e_30 = e_27) impl (v = u)) and 
((u = u and w = v and e_25 = e_24 and e_30 = e_28) impl (v = u)) and 
((v = u and w = v and e_25 = e_24 and e_30 = e_29) impl (v = u)) and 
((w = u and w = v and e_25 = e_24 and e_30 = e_30) impl (v = u)) and 
((m = w and m = v and e_25 = e_26 and e_27 = e_27) impl (v = w)) and 
((u = w and m = v and e_25 = e_26 and e_27 = e_28) impl (v = w)) and 
((v = w and m = v and e_25 = e_26 and e_27 = e_29) impl (v = w)) and 
((w = w and m = v and e_25 = e_26 and e_27 = e_30) impl (v = w)) and 
((m = w and u = v and e_25 = e_26 and e_28 = e_27) impl (v = w)) and 
((u = w and u = v and e_25 = e_26 and e_28 = e_28) impl (v = w)) and 
((v = w and u = v and e_25 = e_26 and e_28 = e_29) impl (v = w)) and 
((w = w and u = v and e_25 = e_26 and e_28 = e_30) impl (v = w)) and 
((m = w and v = v and e_25 = e_26 and e_29 = e_27) impl (v = w)) and 
((u = w and v = v and e_25 = e_26 and e_29 = e_28) impl (v = w)) and 
((v = w and v = v and e_25 = e_26 and e_29 = e_29) impl (v = w)) and 
((w = w and v = v and e_25 = e_26 and e_29 = e_30) impl (v = w)) and 
((m = w and w = v and e_25 = e_26 and e_30 = e_27) impl (v = w)) and 
((u = w and w = v and e_25 = e_26 and e_30 = e_28) impl (v = w)) and 
((v = w and w = v and e_25 = e_26 and e_30 = e_29) impl (v = w)) and 
((w = w and w = v and e_25 = e_26 and e_30 = e_30) impl (v = w)) and 
((m = m and m = w and e_26 = e_23 and e_27 = e_27) impl (w = m)) and 
((u = m and m = w and e_26 = e_23 and e_27 = e_28) impl (w = m)) and 
((v = m and m = w and e_26 = e_23 and e_27 = e_29) impl (w = m)) and 
((w = m and m = w and e_26 = e_23 and e_27 = e_30) impl (w = m)) and 
((m = m and u = w and e_26 = e_23 and e_28 = e_27) impl (w = m)) and 
((u = m and u = w and e_26 = e_23 and e_28 = e_28) impl (w = m)) and 
((v = m and u = w and e_26 = e_23 and e_28 = e_29) impl (w = m)) and 
((w = m and u = w and e_26 = e_23 and e_28 = e_30) impl (w = m)) and 
((m = m and v = w and e_26 = e_23 and e_29 = e_27) impl (w = m)) and 
((u = m and v = w and e_26 = e_23 and e_29 = e_28) impl (w = m)) and 
((v = m and v = w and e_26 = e_23 and e_29 = e_29) impl (w = m)) and 
((w = m and v = w and e_26 = e_23 and e_29 = e_30) impl (w = m)) and 
((m = m and w = w and e_26 = e_23 and e_30 = e_27) impl (w = m)) and 
((u = m and w = w and e_26 = e_23 and e_30 = e_28) impl (w = m)) and 
((v = m and w = w and e_26 = e_23 and e_30 = e_29) impl (w = m)) and 
((w = m and w = w and e_26 = e_23 and e_30 = e_30) impl (w = m)) and 
((m = u and m = w and e_26 = e_24 and e_27 = e_27) impl (w = u)) and 
((u = u and m = w and e_26 = e_24 and e_27 = e_28) impl (w = u)) and 
((v = u and m = w and e_26 = e_24 and e_27 = e_29) impl (w = u)) and 
((w = u and m = w and e_26 = e_24 and e_27 = e_30) impl (w = u)) and 
((m = u and u = w and e_26 = e_24 and e_28 = e_27) impl (w = u)) and 
((u = u and u = w and e_26 = e_24 and e_28 = e_28) impl (w = u)) and 
((v = u and u = w and e_26 = e_24 and e_28 = e_29) impl (w = u)) and 
((w = u and u = w and e_26 = e_24 and e_28 = e_30) impl (w = u)) and 
((m = u and v = w and e_26 = e_24 and e_29 = e_27) impl (w = u)) and 
((u = u and v = w and e_26 = e_24 and e_29 = e_28) impl (w = u)) and 
((v = u and v = w and e_26 = e_24 and e_29 = e_29) impl (w = u)) and 
((w = u and v = w and e_26 = e_24 and e_29 = e_30) impl (w = u)) and 
((m = u and w = w and e_26 = e_24 and e_30 = e_27) impl (w = u)) and 
((u = u and w = w and e_26 = e_24 and e_30 = e_28) impl (w = u)) and 
((v = u and w = w and e_26 = e_24 and e_30 = e_29) impl (w = u)) and 
((w = u and w = w and e_26 = e_24 and e_30 = e_30) impl (w = u)) and 
((m = v and m = w and e_26 = e_25 and e_27 = e_27) impl (w = v)) and 
((u = v and m = w and e_26 = e_25 and e_27 = e_28) impl (w = v)) and 
((v = v and m = w and e_26 = e_25 and e_27 = e_29) impl (w = v)) and 
((w = v and m = w and e_26 = e_25 and e_27 = e_30) impl (w = v)) and 
((m = v and u = w and e_26 = e_25 and e_28 = e_27) impl (w = v)) and 
((u = v and u = w and e_26 = e_25 and e_28 = e_28) impl (w = v)) and 
((v = v and u = w and e_26 = e_25 and e_28 = e_29) impl (w = v)) and 
((w = v and u = w and e_26 = e_25 and e_28 = e_30) impl (w = v)) and 
((m = v and v = w and e_26 = e_25 and e_29 = e_27) impl (w = v)) and 
((u = v and v = w and e_26 = e_25 and e_29 = e_28) impl (w = v)) and 
((v = v and v = w and e_26 = e_25 and e_29 = e_29) impl (w = v)) and 
((w = v and v = w and e_26 = e_25 and e_29 = e_30) impl (w = v)) and 
((m = v and w = w and e_26 = e_25 and e_30 = e_27) impl (w = v)) and 
((u = v and w = w and e_26 = e_25 and e_30 = e_28) impl (w = v)) and 
((v = v and w = w and e_26 = e_25 and e_30 = e_29) impl (w = v)) and 
((w = v and w = w and e_26 = e_25 and e_30 = e_30) impl (w = v)) and 
((d_6 = d_8) impl (e_41 = e_42)) and 
((d_3 = d_6) impl (e_40 = e_41)) and 
((d_3 = d_8) impl (e_40 = e_42)) and 
((d_20 = d_3) impl (e_39 = e_40)) and 
((d_20 = d_6) impl (e_39 = e_41)) and 
((d_20 = d_8) impl (e_39 = e_42)) and 
((d_19 = d_20) impl (e_38 = e_39)) and 
((d_19 = d_3) impl (e_38 = e_40)) and 
((d_19 = d_6) impl (e_38 = e_41)) and 
((d_19 = d_8) impl (e_38 = e_42)) and 
((d_18 = d_19) impl (e_37 = e_38)) and 
((d_18 = d_20) impl (e_37 = e_39)) and 
((d_18 = d_3) impl (e_37 = e_40)) and 
((d_18 = d_6) impl (e_37 = e_41)) and 
((d_18 = d_8) impl (e_37 = e_42)) and 
((d_17 = d_18) impl (e_36 = e_37)) and 
((d_17 = d_19) impl (e_36 = e_38)) and 
((d_17 = d_20) impl (e_36 = e_39)) and 
((d_17 = d_3) impl (e_36 = e_40)) and 
((d_17 = d_6) impl (e_36 = e_41)) and 
((d_17 = d_8) impl (e_36 = e_42)) and 
((d_16 = d_17) impl (e_35 = e_36)) and 
((d_16 = d_18) impl (e_35 = e_37)) and 
((d_16 = d_19) impl (e_35 = e_38)) and 
((d_16 = d_20) impl (e_35 = e_39)) and 
((d_16 = d_3) impl (e_35 = e_40)) and 
((d_16 = d_6) impl (e_35 = e_41)) and 
((d_16 = d_8) impl (e_35 = e_42)) and 
((d_14 = d_16) impl (e_34 = e_35)) and 
((d_14 = d_17) impl (e_34 = e_36)) and 
((d_14 = d_18) impl (e_34 = e_37)) and 
((d_14 = d_19) impl (e_34 = e_38)) and 
((d_14 = d_20) impl (e_34 = e_39)) and 
((d_14 = d_3) impl (e_34 = e_40)) and 
((d_14 = d_6) impl (e_34 = e_41)) and 
((d_14 = d_8) impl (e_34 = e_42)) and 
((d_12 = d_14) impl (e_33 = e_34)) and 
((d_12 = d_16) impl (e_33 = e_35)) and 
((d_12 = d_17) impl (e_33 = e_36)) and 
((d_12 = d_18) impl (e_33 = e_37)) and 
((d_12 = d_19) impl (e_33 = e_38)) and 
((d_12 = d_20) impl (e_33 = e_39)) and 
((d_12 = d_3) impl (e_33 = e_40)) and 
((d_12 = d_6) impl (e_33 = e_41)) and 
((d_12 = d_8) impl (e_33 = e_42)) and 
((d_11 = d_12) impl (e_32 = e_33)) and 
((d_11 = d_14) impl (e_32 = e_34)) and 
((d_11 = d_16) impl (e_32 = e_35)) and 
((d_11 = d_17) impl (e_32 = e_36)) and 
((d_11 = d_18) impl (e_32 = e_37)) and 
((d_11 = d_19) impl (e_32 = e_38)) and 
((d_11 = d_20) impl (e_32 = e_39)) and 
((d_11 = d_3) impl (e_32 = e_40)) and 
((d_11 = d_6) impl (e_32 = e_41)) and 
((d_11 = d_8) impl (e_32 = e_42)) and 
((d_10 = d_11) impl (e_31 = e_32)) and 
((d_10 = d_12) impl (e_31 = e_33)) and 
((d_10 = d_14) impl (e_31 = e_34)) and 
((d_10 = d_16) impl (e_31 = e_35)) and 
((d_10 = d_17) impl (e_31 = e_36)) and 
((d_10 = d_18) impl (e_31 = e_37)) and 
((d_10 = d_19) impl (e_31 = e_38)) and 
((d_10 = d_20) impl (e_31 = e_39)) and 
((d_10 = d_3) impl (e_31 = e_40)) and 
((d_10 = d_6) impl (e_31 = e_41)) and 
((d_10 = d_8) impl (e_31 = e_42)) and 
((v = w) impl (e_29 = e_30)) and 
((u = v) impl (e_28 = e_29)) and 
((u = w) impl (e_28 = e_30)) and 
((m = u) impl (e_27 = e_28)) and 
((m = v) impl (e_27 = e_29)) and 
((m = w) impl (e_27 = e_30)) and 
((v = w) impl (e_25 = e_26)) and 
((u = v) impl (e_24 = e_25)) and 
((u = w) impl (e_24 = e_26)) and 
((m = u) impl (e_23 = e_24)) and 
((m = v) impl (e_23 = e_25)) and 
((m = w) impl (e_23 = e_26)) and 
d_13 = e_23 and 
d_19 = d_2 - d_13 and 
d_5 = e_29 and 
d_8 = d_2 - d_7 and 
d_2 = e_25 and 
d_11 = d_1 - d_7 and 
d_6 = d_4 - d_5 and 
d_16 = d_15 - d_9 and 
d_15 = e_27 and 
d_12 = d_4 - d_9 and 
d_4 = e_28 and 
d_7 = e_26 and 
d_14 = d_13 - d_7 and 
d_17 = d_13 - d_1 and 
d_20 = d_5 - d_15 and 
d_1 = e_24 and 
d_3 = d_1 - d_2 and 
d_9 = e_30 and 
d_10 = d_5 - d_9 and 
d_18 = d_15 - d_4 and 
2 * e_23 = e_24 + e_25 and 
2 * e_27 = e_28 + e_29 and 
not( u = v) and 
not( u = w) and 
not( u = m) and 
not( v = w) and 
not( w = m) and 
not( v = m) and 
(e_21 = 0 or e_22 = 0 or uw >= uv or vw >= uv) and 
e_21 = 1 and 
e_22 = 1 and 
mw <= mu and 
uv = e_40 + e_41 and 
vw = e_42 + e_31 and 
uw = e_32 + e_33 and 
mw = e_34 + e_35 and 
mu = e_36 + e_37 and 
vm = e_38 + e_39
 ); 

query :=  (rlqe ex(vars, formula)); 

end; 
